id,date,forest_play,forest_win,sword_play,sword_win,dragon_play,dragon_win,shadow_play,shadow_win,rune_play,rune_win,blood_play,blood_win,haven_play,haven_win
11,2016_47,1278 915 593 368 1199 448 748,-- 422 269 187 605 279 387,915 672 415 268 833 289 479,493 -- 207 145 464 163 266,593 415 334 184 586 217 435,324 208 -- 101 325 106 198,368 268 184 114 307 117 230,181 123 83 -- 149 71 71,1199 833 586 307 1042 378 641,594 369 261 158 -- 154 338,448 289 217 117 378 136 242,169 126 111 46 224 -- 125,748 479 435 230 641 242 342,361 213 237 159 303 117 --
12,2016_48,2828 2202 1053 758 2197 797 1710,-- 1089 494 412 1137 522 873,2202 1684 820 604 1660 626 1395,1113 -- 418 320 932 363 777,1053 820 398 292 836 286 654,559 402 -- 136 472 140 283,758 604 292 234 642 222 484,346 284 156 -- 357 128 181,2197 1660 836 642 1674 574 1240,1060 728 364 285 -- 227 613,797 626 286 222 574 196 439,275 263 146 94 347 -- 207,1710 1395 654 484 1240 439 1010,837 618 371 303 627 232 --
13,2016_49,3856 2996 1567 883 2829 1103 2747,-- 1489 736 497 1444 717 1393,2996 2246 1191 722 2043 803 2054,1507 -- 578 397 1140 469 1097,1567 1191 658 380 1157 430 1175,831 613 -- 216 641 205 510,883 722 380 186 658 266 606,386 325 164 -- 380 166 251,2829 2043 1157 658 1938 707 1762,1385 903 516 278 -- 272 879,1103 803 430 266 707 282 670,386 334 225 100 435 -- 319,2747 2054 1175 606 1762 670 1756,1354 957 665 355 883 351 --
14,2016_50,2944 2916 1272 788 2179 1010 2397,-- 1440 607 422 1160 644 1232,2916 3020 1294 730 2130 1054 2430,1476 -- 643 388 1244 637 1246,1272 1294 560 333 1046 459 1006,665 651 -- 178 608 231 449,788 730 333 218 515 265 583,366 342 155 -- 262 147 212,2179 2130 1046 515 1598 740 1682,1019 886 438 253 -- 229 817,1010 1054 459 265 740 332 752,366 417 228 118 511 -- 401,2397 2430 1006 583 1682 752 1878,1165 1184 557 371 865 351 --
15,2016_51,3380 2616 1410 764 2715 1062 2459,-- 1313 656 419 1455 706 1258,2616 1988 1121 539 2085 868 1948,1303 -- 491 284 1130 528 998,1410 1121 576 295 1231 437 1000,754 630 -- 165 647 193 468,764 539 295 132 524 241 518,345 255 130 -- 274 143 206,2715 2085 1231 524 2186 881 1962,1260 955 584 250 -- 310 987,1062 868 437 241 881 356 808,356 340 244 98 571 -- 414,2459 1948 1000 518 1962 808 1840,1201 950 532 312 975 394 --
16,2016_52,114 179 257 144 595 288 175 0,-- 93 142 65 293 154 106 --,179 256 408 258 925 457 297 0,86 -- 173 113 376 220 150 --,257 408 614 377 1406 713 431 0,115 235 -- 163 682 306 198 --,144 258 377 206 859 420 269 0,79 145 214 -- 380 142 101 --,595 925 1406 859 3262 1547 938 0,302 549 724 479 -- 775 524 --,288 457 713 420 1547 778 485 0,134 237 407 278 772 -- 265 --,175 297 431 269 938 485 304 0,69 147 233 168 414 220 -- --
17,2017_1,1050 811 962 1254 2961 1727 1037,-- 379 612 637 1555 942 630,811 704 825 991 2417 1399 813,432 -- 442 514 1126 726 420,962 825 1090 1172 2933 1646 984,350 383 -- 451 1335 759 442,1253 991 1172 1600 3535 1905 1223,617 477 721 -- 1479 771 467,2961 2417 2933 3535 8368 4842 2885,1406 1291 1598 2056 -- 2377 1606,1727 1399 1646 1905 4842 2592 1656,785 673 887 1134 2465 -- 839,1036 813 984 1223 2885 1656 1024,407 393 542 756 1279 817 --
18,2017_2,1308 1101 987 1118 3710 1756 1142,-- 510 618 557 1924 993 687,1101 812 802 927 2821 1423 887,591 -- 430 490 1276 778 490,987 802 734 827 2644 1270 803,369 372 -- 335 1191 585 390,1118 927 827 858 2957 1477 915,561 437 492 -- 1325 666 360,3710 2821 2644 2957 9458 4515 2874,1786 1545 1453 1632 -- 2332 1593,1756 1423 1270 1477 4515 2176 1319,763 645 685 811 2183 -- 697,1142 887 803 915 2874 1319 966,455 397 413 555 1281 622 --
19,2017_3,1668 1180 1566 1244 4257 1468 1168,-- 585 971 638 2197 861 694,1180 854 1027 910 3030 1031 804,595 -- 546 473 1406 526 439,1566 1027 1296 1114 3820 1266 991,595 481 -- 420 1840 610 484,1244 910 1114 1032 3085 1050 853,606 437 694 -- 1505 532 359,4257 3030 3820 3085 10598 3546 2714,2060 1624 1980 1580 -- 1827 1522,1468 1031 1266 1050 3546 1122 948,607 505 656 518 1719 -- 473,1168 804 991 853 2714 948 728,474 365 507 494 1192 475 --
20,2017_4,2436 1797 2063 1640 4925 1544 1436,-- 897 1242 882 2604 950 888,1797 1218 1379 1094 3396 1113 1006,900 -- 757 546 1638 574 525,2063 1379 1684 1330 3984 1322 1121,821 622 -- 528 1955 669 593,1640 1094 1330 1058 3319 1013 951,758 548 802 -- 1613 522 407,4925 3396 3984 3319 10040 2943 2690,2321 1758 2029 1706 -- 1535 1538,1544 1113 1322 1013 2943 830 801,594 539 653 491 1408 -- 377,1436 1006 1121 951 2690 801 758,548 481 528 544 1152 424 --
21,2017_5,4284 2122 2857 2096 7582 2330 2076,-- 1047 1722 1130 3973 1397 1265,2122 1118 1399 1118 3747 1117 1017,1075 -- 761 612 1803 598 552,2857 1399 2040 1426 5014 1418 1369,1135 638 -- 586 2484 722 742,2096 1118 1426 1024 3710 1137 1007,966 506 840 -- 1749 559 405,7582 3747 5014 3710 12872 3874 3486,3609 1944 2530 1961 -- 1966 1859,2330 1117 1418 1137 3874 1144 1024,933 519 696 578 1908 -- 510,2076 1017 1369 1007 3486 1024 948,811 465 627 602 1627 514 --
22,2017_6,6808 3222 4096 2802 10775 2341 2971,-- 1640 2562 1523 5684 1432 1825,3222 1576 2048 1340 5034 1101 1422,1582 -- 1085 695 2344 563 769,4096 2048 2386 1609 6317 1315 1623,1534 963 -- 608 3216 692 786,2802 1340 1609 1096 4241 948 1102,1279 645 1001 -- 1898 461 467,10775 5034 6317 4241 17084 3551 4411,5091 2690 3101 2343 -- 1835 2412,2341 1101 1315 948 3551 696 908,909 538 623 487 1716 -- 436,2971 1422 1623 1102 4411 908 1118,1146 653 837 635 1999 472 --
23,2017_7,6274 3060 3912 3070 9089 1839 2448,-- 1530 2501 1657 4949 1147 1541,3060 1570 1932 1582 4483 866 1160,1530 -- 1022 757 2026 489 627,3912 1932 2164 1858 5149 987 1347,1411 910 -- 641 2587 514 657,3070 1582 1858 1550 4269 850 1090,1413 825 1217 -- 1916 449 511,9089 4483 5149 4269 12462 2372 3232,4140 2457 2562 2353 -- 1206 1742,1839 866 987 850 2372 422 626,692 377 473 401 1166 -- 316,2448 1160 1347 1090 3232 626 770,907 533 690 579 1490 310 --
24,2017_8,4754 3685 2728 2911 7251 1720 2032,-- 1751 1710 1598 3654 1067 1255,3685 3012 2037 2258 5548 1331 1550,1934 -- 1159 1206 2679 778 881,2728 2037 1376 1629 4017 867 1076,1018 878 -- 591 2012 445 527,2911 2258 1629 1740 4356 1018 1214,1313 1052 1038 -- 1922 514 551,7251 5548 4017 4356 11236 2536 3032,3597 2869 2005 2434 -- 1349 1661,1720 1331 867 1018 2536 636 680,653 553 422 504 1187 -- 338,2032 1550 1076 1214 3032 680 788,777 669 549 663 1371 342 --
25,2017_9,1938 2884 2088 2225 3058 1636 1534,-- 1427 1081 1121 1617 896 878,2884 4056 2909 3125 4401 2369 2234,1457 -- 1642 1677 2428 1250 1250,2088 2909 1982 2244 3161 1661 1548,1007 1267 -- 899 1625 848 777,2225 3125 2244 2410 3497 1841 1666,1104 1448 1345 -- 1754 907 743,3058 4401 3161 3497 4808 2617 2447,1441 1973 1536 1743 -- 1222 1331,1636 2369 1661 1841 2617 1336 1301,740 1119 813 934 1395 -- 675,1534 2234 1548 1666 2447 1301 1208,656 984 771 923 1116 626 --
26,2017_10,1214 2073 1459 1696 2529 1184 1092,-- 999 816 858 1267 620 646,2073 3350 2442 2734 4163 2036 1825,1074 -- 1337 1404 2322 1049 1023,1459 2442 1670 1934 2847 1312 1255,643 1105 -- 845 1498 727 658,1696 2734 1934 2160 3339 1608 1512,838 1330 1089 -- 1762 781 717,2529 4163 2847 3339 4730 2264 2127,1262 1841 1349 1577 -- 1085 1177,1184 2036 1312 1608 2264 1070 1018,564 987 585 827 1179 -- 526,1092 1825 1255 1512 2127 1018 918,446 802 597 795 950 492 --
27,2017_11,1174 1963 1288 1492 2375 1012 1105,-- 956 677 744 1202 543 603,1963 3088 1929 2425 3669 1721 1719,1007 -- 1064 1264 1980 912 951,1288 1929 1332 1485 2357 1084 1103,611 865 -- 636 1198 559 527,1492 2425 1485 1748 3016 1310 1342,748 1161 849 -- 1537 636 585,2375 3669 2357 3016 4742 2135 2203,1173 1689 1159 1479 -- 971 1216,1012 1721 1084 1310 2135 950 927,469 809 525 674 1164 -- 470,1105 1719 1103 1342 2203 927 902,502 768 576 757 987 457 --
28,2017_12,1024 1567 1147 1328 2194 1112 1001,-- 774 573 665 1074 597 591,1567 2400 1805 1983 3041 1675 1492,793 -- 987 1038 1628 840 827,1147 1805 1306 1477 2192 1254 1058,574 818 -- 609 1168 668 504,1328 1983 1477 1608 2544 1363 1224,663 945 868 -- 1278 672 551,2194 3041 2192 2544 3978 2232 1865,1120 1413 1024 1266 -- 1053 983,1112 1675 1254 1363 2232 1228 1030,515 835 586 691 1179 -- 557,1001 1492 1058 1224 1865 1030 886,410 665 554 673 882 473 --
29,2017_13,528 600 1797 1726 717 755 879,-- 335 866 758 410 403 540,600 588 1940 1832 791 719 937,265 -- 884 709 441 348 461,1797 1940 6044 5687 2486 2287 2795,931 1056 -- 2539 1430 1279 1483,1726 1832 5687 5322 2231 2092 2751,968 1123 3148 -- 1486 1176 1402,717 791 2486 2231 1066 923 1034,307 350 1056 745 -- 421 606,755 719 2287 2092 923 846 1054,352 371 1008 916 502 -- 589,879 937 2795 2751 1034 1054 1220,339 476 1312 1349 428 465 --
30,2017_14,1510 1777 3693 3840 1250 1656 1742,-- 884 1729 1591 724 859 1058,1777 2068 4130 4298 1363 1818 1973,893 -- 1827 1678 773 880 1100,3693 4130 8284 8846 2822 3919 3753,1964 2303 -- 4109 1733 1915 2138,3840 4298 8846 9606 2842 4024 3909,2249 2620 4737 -- 1941 2358 1978,1250 1363 2822 2842 858 1241 1311,526 590 1089 901 -- 528 796,1656 1818 3919 4024 1241 1728 1760,797 938 2004 1666 713 -- 1083,1742 1973 3753 3909 1311 1760 1764,684 873 1615 1931 515 677 --
31,2017_15,1782 1445 3506 4329 1104 1277 1454,-- 719 1756 1576 620 678 932,1445 1128 2757 3386 883 1009 1129,726 -- 1251 1280 493 498 646,3506 2757 6296 8167 1975 2532 2641,1750 1506 -- 3786 1211 1270 1532,4329 3386 8167 10322 2573 3099 3306,2753 2106 4381 -- 1781 1849 1703,1104 883 1975 2573 638 818 831,484 390 764 792 -- 350 500,1277 1009 2532 3099 818 1030 1026,599 511 1262 1250 468 -- 602,1454 1129 2641 3306 831 1026 1100,522 483 1109 1603 331 424 --
32,2017_16,1162 918 2693 3602 917 1102 1162,-- 465 1277 1308 506 569 675,918 670 2025 2750 706 828 879,453 -- 904 1009 416 392 465,2693 2025 6406 8254 2019 2634 2600,1416 1121 -- 3816 1224 1327 1461,3602 2750 8254 10992 2751 3431 3536,2294 1741 4438 -- 1841 2052 1890,917 706 2019 2751 652 837 905,411 290 795 910 -- 333 504,1102 828 2634 3431 837 1074 1117,533 436 1307 1379 504 -- 677,1162 879 2600 3536 905 1117 1108,487 414 1139 1646 401 440 --
33,2017_17,914 714 2622 2677 630 917 910,-- 386 1122 910 337 497 543,714 576 1838 2321 489 761 734,328 -- 845 824 289 397 423,2622 1838 5958 7563 1626 2322 2414,1500 993 -- 3569 1038 1175 1306,2677 2321 7563 9036 2094 2992 2963,1767 1497 3994 -- 1372 1890 1675,630 489 1626 2094 442 666 648,293 200 588 722 -- 282 339,917 761 2322 2992 666 960 912,420 364 1147 1102 384 -- 529,910 734 2414 2963 648 912 998,367 311 1108 1288 309 383 --
34,2017_18,546 453 2470 3258 431 765 959,-- 242 1164 1032 260 399 545,453 454 2319 3163 375 768 881,211 -- 1015 1047 226 370 439,2470 2319 11632 15976 2046 3614 4556,1306 1304 -- 7670 1298 1862 2502,3258 3163 15976 21794 2879 4814 6272,2226 2116 8306 -- 1953 2961 3355,431 375 2046 2879 348 667 814,171 149 748 926 -- 280 459,765 768 3614 4814 667 1146 1430,366 398 1752 1853 387 -- 834,959 881 4556 6272 814 1430 1744,414 442 2054 2917 355 596 --
35,2017_19,352 357 1782 2324 349 527 877,-- 169 814 770 204 267 492,357 352 1985 2510 387 516 898,188 -- 910 857 228 272 480,1782 1985 9846 12849 1910 2774 4624,968 1075 -- 5974 1174 1345 2445,2324 2510 12849 15984 2572 3447 6039,1554 1653 6875 -- 1742 2138 3110,349 387 1910 2572 380 563 912,145 159 736 830 -- 231 491,527 516 2774 3447 563 812 1303,260 244 1429 1309 332 -- 737,877 898 4624 6039 912 1303 2232,385 418 2179 2929 421 566 --
36,2017_20,288 322 1574 1949 384 511 823,-- 176 730 685 219 261 456,322 420 1698 2438 426 638 974,146 -- 773 829 274 308 502,1574 1698 8088 10555 1893 2772 4235,844 925 -- 4796 1183 1328 2200,1949 2438 10555 13412 2438 3553 5679,1264 1609 5759 -- 1736 2160 2862,384 426 1893 2438 450 646 933,165 152 710 702 -- 260 538,511 638 2772 3553 646 930 1459,250 330 1444 1393 386 -- 840,823 974 4235 5679 933 1459 2364,367 472 2035 2817 395 619 --
37,2017_21,832 992 1378 2574 1076 1449 1495,-- 546 653 980 648 735 879,992 1218 1678 3269 1299 1827 1726,446 -- 752 1285 782 832 869,1378 1678 3156 5675 1932 2790 2718,725 926 -- 2509 1174 1374 1352,2574 3269 5675 9836 3701 5082 5278,1594 1984 3166 -- 2352 2766 2520,1076 1299 1932 3701 1528 2086 1981,428 517 758 1349 -- 880 1090,1449 1827 2790 5082 2086 2974 2729,714 995 1416 2316 1206 -- 1595,1495 1726 2718 5278 1981 2729 2704,616 857 1366 2758 891 1134 --
38,2017_22,496 799 1128 2523 933 1278 1121,-- 426 484 885 506 631 593,799 1230 1769 4030 1403 2053 1781,373 -- 809 1559 759 977 908,1128 1769 2684 5989 1932 3146 2639,644 960 -- 2720 1143 1596 1341,2523 4030 5989 13026 4401 6714 5831,1638 2471 3269 -- 2759 3735 2797,933 1403 1932 4401 1534 2366 1951,427 644 789 1642 -- 1036 1050,1278 2053 3146 6714 2366 3392 3039,647 1076 1550 2979 1330 -- 1749,1121 1781 2639 5831 1951 3039 2496,528 873 1298 3034 901 1290 --
39,2017_23,334 572 1128 1803 648 1029 828,-- 292 442 609 355 474 461,572 892 1804 3120 1060 1695 1333,280 -- 821 1164 634 825 689,1128 1804 3438 5961 2061 3283 2534,686 983 -- 2772 1257 1639 1323,1803 3120 5961 9728 3369 5504 4253,1194 1956 3189 -- 2119 3093 2041,648 1060 2061 3369 1228 1957 1594,293 426 804 1250 -- 904 814,1029 1695 3283 5504 1957 3042 2503,555 870 1644 2411 1053 -- 1495,828 1333 2534 4253 1594 2503 1832,367 644 1211 2212 780 1008 --
40,2017_24,204 374 900 1229 405 693 541,-- 187 379 398 205 307 282,374 710 1639 2387 831 1321 1070,187 -- 750 934 505 675 556,900 1639 3750 5380 1840 3084 2216,521 889 -- 2572 1139 1533 1086,1229 2387 5380 7282 2547 4223 3208,831 1453 2808 -- 1527 2377 1519,405 831 1840 2547 900 1479 1083,200 326 701 1020 -- 641 588,693 1321 3084 4223 1479 2374 1853,386 646 1551 1846 838 -- 1077,541 1070 2216 3208 1083 1853 1424,259 514 1130 1689 495 776 --
41,2017_25,150 351 697 1041 375 589 460,-- 191 276 343 189 270 241,351 678 1491 2084 743 1145 903,160 -- 688 842 452 541 457,697 1491 3338 4711 1667 2850 2185,421 803 -- 2205 1050 1381 1118,1041 2084 4711 6208 2288 3692 2776,698 1242 2506 -- 1395 2055 1314,375 743 1667 2288 902 1367 1071,186 291 617 893 -- 589 535,589 1145 2850 3692 1367 2168 1657,319 604 1469 1637 778 -- 986,460 903 2185 2776 1071 1657 1308,219 446 1067 1462 536 671 --
42,2017_26,390 1221 490 514 687 1861 1131,-- 521 207 216 317 805 487,1221 3592 1527 1370 1983 4765 3496,700 -- 795 713 963 2202 1662,490 1527 680 674 872 2422 1530,283 732 -- 340 492 1008 677,514 1370 674 630 888 2272 1421,298 657 334 -- 402 978 631,687 1983 872 888 1188 3149 2080,370 1020 380 486 -- 1328 962,1859 4764 2422 2272 3149 10230 5558,1056 2562 1414 1294 1821 -- 3140,1131 3496 1530 1421 2080 5558 3574,644 1834 853 790 1118 2418 --
43,2017_27,1244 1161 1014 1158 1876 7028 2727,-- 473 476 471 864 2959 1282,1161 1364 1225 1326 2065 7362 2926,688 -- 597 624 947 3125 1430,1014 1225 984 1109 1676 6361 2514,538 628 -- 550 955 2465 1078,1158 1326 1109 1274 1802 7268 2695,687 702 559 -- 869 3203 1207,1876 2065 1676 1802 2796 11225 4380,1012 1118 721 933 -- 4843 2017,7028 7362 6361 7268 11225 46444 17198,4069 4237 3896 4065 6382 -- 10067,2727 2926 2514 2695 4380 17198 6558,1445 1496 1436 1488 2363 7131 --
44,2017_28,458 695 598 684 1022 3955 1136,-- 309 238 284 465 1618 538,695 976 910 996 1580 5500 1653,386 -- 410 435 711 2300 792,598 910 836 1020 1503 5439 1622,360 500 -- 480 898 2191 728,684 996 1020 1054 1759 5978 1735,400 561 540 -- 827 2684 825,1022 1580 1503 1759 2660 9700 2785,557 869 605 932 -- 4351 1360,3955 5500 5439 5978 9700 35790 10351,2337 3200 3248 3294 5349 -- 5994,1136 1653 1622 1735 2785 10351 2980,598 861 894 910 1425 4357 --
45,2017_29,212 307 466 610 621 1888 603,-- 135 181 210 264 726 271,307 592 900 1076 1051 2917 1006,172 -- 390 423 516 1311 503,466 900 1188 1539 1484 4612 1428,285 510 -- 724 857 1889 609,610 1076 1539 2072 1968 6033 1808,400 653 815 -- 953 2790 898,621 1051 1484 1968 1928 5942 1810,357 535 627 1015 -- 2605 898,1888 2917 4612 6033 5942 18592 5617,1162 1606 2723 3243 3337 -- 3419,603 1006 1428 1808 1810 5617 1700,332 503 819 910 912 2198 --
46,2017_30,118 183 396 475 368 1109 335,-- 76 155 198 199 389 161,183 282 642 733 630 1618 531,107 -- 286 324 350 713 251,396 642 1282 1546 1303 3610 1088,241 356 -- 747 792 1452 503,475 733 1546 1960 1547 4325 1328,277 409 799 -- 815 1917 657,368 630 1303 1547 1252 3661 1070,169 280 511 732 -- 1358 528,1109 1618 3610 4325 3661 10086 2993,720 905 2158 2408 2303 -- 1839,335 531 1088 1328 1070 2993 936,174 280 585 671 542 1154 --
47,2017_31,404 866 961 1680 1082 1684 758,-- 414 436 660 582 825 425,866 2030 2034 3607 2129 3755 1664,452 -- 1079 1720 1290 1774 914,961 2034 2136 3715 2272 3791 1655,525 955 -- 1491 1267 1637 734,1680 3607 3715 6246 3875 6555 2779,1020 1887 2224 -- 2088 3334 1491,1082 2129 2272 3875 2318 3918 1873,500 839 1005 1787 -- 1666 984,1684 3755 3791 6555 3918 7098 2919,859 1981 2154 3221 2252 -- 1774,758 1664 1655 2779 1873 2919 1354,333 750 921 1288 889 1145 --
48,2017_32,446 733 836 1578 1025 1821 625,-- 371 351 591 447 839 320,733 1284 1538 2678 1744 3145 1028,362 -- 841 1239 835 1417 542,836 1538 1440 3011 1893 3343 1072,485 697 -- 1226 1003 1515 525,1578 2678 3011 5664 3630 6371 2125,987 1439 1785 -- 1828 3089 1121,1025 1744 1893 3630 2452 4252 1339,578 909 890 1802 -- 2115 757,1821 3145 3343 6371 4252 7566 2456,982 1728 1828 3282 2137 -- 1429,625 1028 1072 2125 1339 2456 766,305 486 547 1004 582 1027 --
49,2017_33,248 371 653 1105 1213 1043 409,-- 172 276 416 525 426 232,371 622 990 1664 1750 1631 556,199 -- 535 781 865 744 296,653 990 1576 2771 2952 2533 880,377 455 -- 1146 1525 1191 441,1105 1664 2771 4728 5146 4598 1602,689 883 1625 -- 2518 2246 899,1213 1750 2952 5146 5194 4828 1701,688 885 1427 2628 -- 2342 1012,1043 1631 2533 4598 4828 4406 1500,617 887 1342 2352 2486 -- 851,409 556 880 1602 1701 1500 580,177 260 439 703 689 649 --
50,2017_34,188 395 573 903 893 919 312,-- 210 252 332 414 410 151,395 620 1059 1609 1567 1533 516,185 -- 579 811 805 681 261,573 1059 1688 2686 2527 2513 911,321 480 -- 1053 1262 1135 450,903 1609 2686 4240 4170 3902 1490,571 798 1633 -- 2159 1909 818,893 1567 2527 4170 3968 3828 1402 1,479 762 1265 2011 -- 1815 838 100%,919 1533 2513 3902 3828 3768 1356,509 852 1378 1993 2013 -- 820,312 516 911 1490 1402 1356 574,161 255 461 672 564 536 --
51,2017_35,456 1188 944 1112 1077 1123 841,-- 612 429 491 532 547 363,1188 2874 2352 2840 2681 2751 1936,576 -- 1315 1505 1532 1344 948,944 2352 1912 2301 2329 2349 1608,515 1037 -- 977 1193 1107 714,1112 2840 2301 3082 2893 2861 1930,621 1335 1324 -- 1424 1346 925,1077 2681 2329 2893 2882 2949 1773,545 1149 1136 1469 -- 1431 963,1123 2751 2349 2861 2949 2924 1862,576 1407 1242 1515 1518 -- 965,841 1936 1608 1930 1773 1862 1600,478 988 894 1005 810 897 --
52,2017_36,418 1003 1002 985 850 839 1648,-- 480 461 475 403 467 649,1003 2308 2512 2214 2090 1993 4066,523 -- 1395 1162 1211 1025 1810,1002 2512 2260 2175 2036 1976 4000,541 1117 -- 897 1063 967 1920,985 2214 2175 2074 1900 1875 3690,510 1052 1278 -- 860 954 1546,850 2090 2036 1900 1660 1637 3524,447 879 973 1040 -- 813 1640,839 1993 1976 1875 1637 1704 3253,372 968 1009 921 824 -- 1597,1648 4066 4000 3690 3524 3253 6932,999 2256 2080 2144 1884 1656 --
53,2017_37,464 1279 1421 859 1174 1058 2306,-- 586 819 423 605 587 1260,1279 3416 2940 2221 3112 2501 4821,693 -- 1595 1209 1687 1387 2207,1421 2940 2578 2585 2787 2255 4467,602 1345 -- 898 1476 1088 2126,859 2221 2585 1656 2330 1813 3314,436 1012 1687 -- 965 928 1371,1174 3112 2787 2330 2972 2471 4673,569 1425 1311 1365 -- 1244 2231,1058 2501 2255 1813 2471 2072 3712,471 1114 1167 885 1227 -- 1873,2306 4821 4467 3314 4673 3712 7108,1046 2614 2341 1943 2442 1839 --
54,2017_38,2236 1290 1044 828 1332 870 1524,-- 596 442 380 667 486 641,1290 3848 3085 2579 3925 2504 4511,694 -- 1682 1388 2207 1388 2129,1044 3085 2612 2039 3749 2085 3713,602 1403 -- 902 1689 1024 1790,828 2579 2039 1670 2599 1818 2975,448 1191 1137 -- 1147 960 1239,1332 3925 3749 2599 4220 2632 4630,665 1718 2060 1452 -- 1374 2279,870 2504 2085 1818 2632 1890 2988,384 1116 1061 858 1258 -- 1467,1524 4511 3713 2975 4630 2988 5386,883 2382 1923 1736 2351 1521 --
